ExperimentTitle,SampleName,SampleDescription,SequencingDate,FileName,FileLocation
Fungal recruitment using SeedPAD,DNA from Scots pine seedling root Ctrl.1,ITS2 amplification of root samples for fungal community,2019-03-14T12:58:00,P12211_1001_S1_L001_R1_001.fastq.gz,/mnt/picea/projects/metaseq/vhurry/SeedPad/raw
Fungal recruitment using SeedPAD,DNA from Scots pine seedling root Ctrl.1,ITS2 amplification of root samples for fungal community,2019-03-14T12:58:00,P12211_1001_S1_L001_R2_001.fastq.gz,/mnt/picea/projects/metaseq/vhurry/SeedPad/raw
Fungal recruitment using SeedPAD,DNA from Scots pine seedling root Ctrl.2,ITS2 amplification of root samples for fungal community,2019-03-14T12:58:00,P12211_1002_S2_L001_R1_001.fastq.gz,/mnt/picea/projects/metaseq/vhurry/SeedPad/raw
Fungal recruitment using SeedPAD,DNA from Scots pine seedling root Ctrl.2,ITS2 amplification of root samples for fungal community,2019-03-14T12:58:00,P12211_1002_S2_L001_R2_001.fastq.gz,/mnt/picea/projects/metaseq/vhurry/SeedPad/raw
Fungal recruitment using SeedPAD,DNA from Scots pine seedling root Ctrl.3,ITS2 amplification of root samples for fungal community,2019-03-14T12:58:00,P12211_1003_S3_L001_R1_001.fastq.gz,/mnt/picea/projects/metaseq/vhurry/SeedPad/raw
Fungal recruitment using SeedPAD,DNA from Scots pine seedling root Ctrl.3,ITS2 amplification of root samples for fungal community,2019-03-14T12:58:00,P12211_1003_S3_L001_R2_001.fastq.gz,/mnt/picea/projects/metaseq/vhurry/SeedPad/raw
Fungal recruitment using SeedPAD,DNA from Scots pine seedling root Ctrl.4,ITS2 amplification of root samples for fungal community,2019-03-14T12:58:00,P12211_1004_S4_L001_R1_001.fastq.gz,/mnt/picea/projects/metaseq/vhurry/SeedPad/raw
Fungal recruitment using SeedPAD,DNA from Scots pine seedling root Ctrl.4,ITS2 amplification of root samples for fungal community,2019-03-14T12:58:00,P12211_1004_S4_L001_R2_001.fastq.gz,/mnt/picea/projects/metaseq/vhurry/SeedPad/raw
Fungal recruitment using SeedPAD,DNA from Scots pine seedling root Ctrl.5,ITS2 amplification of root samples for fungal community,2019-03-14T12:58:00,P12211_1005_S5_L001_R1_001.fastq.gz,/mnt/picea/projects/metaseq/vhurry/SeedPad/raw
Fungal recruitment using SeedPAD,DNA from Scots pine seedling root Ctrl.5,ITS2 amplification of root samples for fungal community,2019-03-14T12:58:00,P12211_1005_S5_L001_R2_001.fastq.gz,/mnt/picea/projects/metaseq/vhurry/SeedPad/raw
Fungal recruitment using SeedPAD,DNA from Scots pine seedling root Ctrl.6,ITS2 amplification of root samples for fungal community,2019-03-14T12:58:00,P12211_1006_S6_L001_R1_001.fastq.gz,/mnt/picea/projects/metaseq/vhurry/SeedPad/raw
Fungal recruitment using SeedPAD,DNA from Scots pine seedling root Ctrl.6,ITS2 amplification of root samples for fungal community,2019-03-14T12:58:00,P12211_1006_S6_L001_R2_001.fastq.gz,/mnt/picea/projects/metaseq/vhurry/SeedPad/raw
